 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7145291     0.8661E-01  0.7145291     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
    1.000      0.4994E-01  0.3582E-03        1.000      0.3004E-01  0.7632E-06        1.000      0.3811E-01  0.2394E-05
    1.000      0.4525E-01  0.2127E-05        1.000      0.6116E-01  0.1972E-04        1.000      0.1036      0.1158E-03
    1.000      0.2575      0.1904E-04        1.000      0.2520      0.2517E-03        1.000      0.2764      0.7351E-03
    1.000      0.1372      0.2598E-04        1.000      0.1083      0.2468E-04        1.000      0.9283E-01  0.3739E-04
    1.000      0.1317      0.4774E-05        1.000      0.5486E-01  0.2481E-05        1.000      0.5168E-01  0.1628E-05
    1.000      0.5857E-01  0.7078E-04        1.000      0.4695E-01  0.3614E-05        1.000      0.6890E-01  0.3647E-05
    1.000      0.8935E-01  0.5408E-04        1.000      0.4492E-01  0.7820E-06        1.000      0.1485E-01  0.1317E-06
    1.000      0.6293E-01  0.2024E-02        1.000      0.1739E-01  0.6007E-07        1.000      0.2294E-01  0.6394E-05
    1.000      0.2774E-01  0.1787E-04        1.000      0.2808E-01  0.1963E-05        1.000      0.2614E-01  0.5340E-05
    1.000      0.2688E-01  0.4179E-06        1.000      0.3200E-01  0.1379E-05        1.000      0.3936E-01  0.1536E-05
    1.000      0.4990E-01  0.2661E-05        1.000      0.6873E-01  0.1798E-05        1.000      0.1295      0.8177E-04
    1.000       2.285      0.1992    
  11       7.360564     0.8931                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2084E-01  0.1579E-05       0.3293      0.1841E-01  0.1599E-06       0.4898      0.2995E-01  0.4290E-06
   0.6401      0.4543E-01  0.1126E-04       0.7342      0.4355E-01  0.1708E-05       0.7868      0.3362E-01  0.8526E-06
   0.8848      0.1076      0.1403E-03       0.9583      0.3265      0.1590E-01       0.9834      0.1847      0.7436E-04
   0.9881      0.6010E-01  0.6440E-06       0.9897      0.2728E-01  0.1497E-06       0.9913      0.5355E-01  0.1637E-03
   0.9930      0.4087E-01  0.4469E-05       0.9946      0.5387E-01  0.4715E-05       0.9959      0.5259E-01  0.9161E-05
   0.9965      0.3641E-01  0.1252E-04       0.9971      0.3672E-01  0.5971E-05       0.9976      0.4295E-01  0.4186E-05
   0.9982      0.5272E-01  0.6299E-05       0.9987      0.9391E-01  0.3108E-03       0.9992      0.1081      0.7803E-04
   0.9993      0.3768E-01  0.4119E-04       0.9994      0.3159E-01  0.2971E-05       0.9995      0.3518E-01  0.6793E-06
   0.9996      0.4512E-01  0.1429E-05       0.9997      0.5883E-01  0.6430E-05       0.9998      0.1017      0.2909E-03
   0.9999      0.2084      0.4435E-03        1.000      0.2245      0.1006E-02        1.000      0.1816      0.2272E-04
    1.000      0.1726      0.2371E-02        1.000      0.7985E-01  0.1125E-03        1.000      0.5801E-01  0.3839E-05
    1.000      0.6687E-01  0.1845E-03        1.000      0.4946E-01  0.1151E-04        1.000      0.6229E-01  0.8740E-05
    1.000      0.9883E-01  0.1213E-04        1.000      0.1949      0.1157E-02        1.000      0.2638      0.2734E-04
    1.000      0.1558      0.1732E-03        1.000      0.9302E-01  0.3099E-04        1.000      0.1138      0.3394E-04
    1.000      0.1512      0.3857E-03        1.000      0.5851E-01  0.1920E-03        1.000      0.8703E-01  0.1403E-02
    1.000      0.7349E-01  0.1891E-03        1.000      0.8033E-01  0.8068E-05        1.000      0.1610      0.1711E-03
    1.000       2.945      0.7725    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2307      0.1363E-04       0.9765      0.6001      0.1034           0.9947      0.2599      0.4047E-04
   0.9983      0.2128      0.1451E-03       0.9990      0.1033      0.7574E-04       0.9993      0.4840E-01  0.6184E-05
   0.9994      0.3596E-01  0.1389E-04       0.9995      0.3574E-01  0.4363E-05       0.9997      0.7297E-01  0.7607E-06
   0.9998      0.1155      0.6146E-03       0.9999      0.7329E-01  0.4436E-04       0.9999      0.6804E-01  0.8289E-05
   0.9999      0.6936E-01  0.1732E-04       0.9999      0.3510E-01  0.2126E-05        1.000      0.2787E-01  0.7926E-05
    1.000      0.2551E-01  0.2771E-06        1.000      0.3031E-01  0.4451E-06        1.000      0.3901E-01  0.3220E-05
    1.000      0.4525E-01  0.1963E-05        1.000      0.5536E-01  0.3524E-06        1.000      0.9266E-01  0.1606E-04
    1.000      0.2951      0.8453E-03        1.000      0.2537      0.2794E-03        1.000      0.2475      0.4830E-04
    1.000      0.1413      0.6506E-04        1.000      0.1100      0.2678E-04        1.000      0.8830E-01  0.8805E-05
    1.000      0.1383      0.3499E-04        1.000      0.5401E-01  0.8664E-06        1.000      0.8611      0.6590    
    1.000      0.4911E-01  0.9596E-06        1.000      0.5872E-01  0.7297E-04        1.000      0.7630E-01  0.8298E-04
    1.000      0.8469E-01  0.2371E-04        1.000      0.5769E-01  0.6263E-04        1.000      0.1513E-01  0.5209E-06
    1.000      0.1641E-01  0.1578E-06        1.000      0.2363E-01  0.1517E-04        1.000      0.2056E-01  0.3400E-06
    1.000      0.2486E-01  0.1333E-05        1.000      0.2343E-01  0.4067E-06        1.000      0.2854E-01  0.2499E-04
    1.000      0.2835E-01  0.2992E-05        1.000      0.3296E-01  0.2519E-05        1.000      0.4097E-01  0.3029E-05
    1.000      0.5829E-01  0.1989E-04        1.000      0.8403E-01  0.5265E-04        1.000      0.1281      0.2914E-04
    1.000       2.042      0.3246E-01
  12       6.769372     0.2965                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.4331E-01  0.2630E-03       0.3293      0.2121E-01  0.5827E-05       0.4898      0.3146E-01  0.8608E-06
   0.6401      0.4397E-01  0.2116E-05       0.7342      0.5584E-01  0.7554E-04       0.7868      0.3510E-01  0.1586E-05
   0.8848      0.1100      0.5061E-04       0.9583      0.1855      0.6191E-04       0.9834      0.1770      0.3194E-04
   0.9881      0.6169E-01  0.2371E-05       0.9897      0.2844E-01  0.7084E-06       0.9913      0.3882E-01  0.1739E-04
   0.9930      0.4004E-01  0.8710E-06       0.9946      0.5902E-01  0.2551E-04       0.9959      0.5379E-01  0.5992E-05
   0.9965      0.3557E-01  0.3210E-05       0.9971      0.3450E-01  0.1959E-05       0.9976      0.4038E-01  0.1613E-05
   0.9982      0.5012E-01  0.6792E-06       0.9987      0.6989E-01  0.3732E-05       0.9992      0.9911E-01  0.1693E-04
   0.9993      0.3189E-01  0.6943E-06       0.9994      0.2964E-01  0.4939E-06       0.9995      0.6166E-01  0.2499E-03
   0.9996      0.4313E-01  0.9084E-06       0.9997      0.5687E-01  0.2321E-05       0.9998      0.8918E-01  0.5735E-04
   0.9999      0.1848      0.8981E-04        1.000      0.2896      0.4352E-02        1.000      0.1739      0.5429E-05
    1.000      0.1387      0.7971E-04        1.000      0.6597E-01  0.5093E-05        1.000      0.6122E-01  0.2887E-04
    1.000      0.6508E-01  0.2148E-03        1.000      0.4971E-01  0.8089E-05        1.000      0.6575E-01  0.1837E-04
    1.000      0.9563E-01  0.1615E-05        1.000      0.1714      0.7019E-04        1.000      0.2852      0.1821E-03
    1.000      0.1394      0.1925E-04        1.000      0.9158E-01  0.5426E-05        1.000      0.1240      0.1753E-03
    1.000      0.1875      0.1324E-02        1.000      0.4697E-01  0.6526E-05        1.000      0.5408E-01  0.2265E-04
    1.000      0.6917E-01  0.2528E-04        1.000      0.7977E-01  0.1147E-04        1.000      0.1938      0.3600E-02
    1.000       2.509      0.7678E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2296      0.2527E-04       0.9765      0.2769      0.2385E-04       0.9947      0.2596      0.3147E-03
   0.9983      0.2043      0.1025E-03       0.9990      0.1281      0.5353E-03       0.9993      0.4868E-01  0.1287E-04
   0.9994      0.3237E-01  0.2331E-05       0.9995      0.3229E-01  0.2886E-06       0.9997      0.7937E-01  0.9339E-05
   0.9998      0.9319E-01  0.1520E-04       0.9999      0.6503E-01  0.5106E-05       0.9999      0.7032E-01  0.7496E-05
   0.9999      0.7105E-01  0.5555E-04       0.9999      0.3349E-01  0.3411E-06        1.000      0.2367E-01  0.1800E-05
    1.000      0.3269E-01  0.3120E-04        1.000      0.3133E-01  0.1139E-05        1.000      0.1391      0.1050E-01
    1.000      0.5278E-01  0.2738E-04        1.000      0.5941E-01  0.5283E-05        1.000      0.2321      0.1551E-01
    1.000      0.3678      0.8215E-02        1.000      0.2553      0.3613E-03        1.000      0.2356      0.7327E-04
    1.000      0.1361      0.4825E-04        1.000      0.1121      0.5833E-04        1.000      0.8674E-01  0.1231E-04
    1.000      0.1653      0.2656E-03        1.000      0.5709E-01  0.9250E-05        1.000      0.5944E-01  0.2726E-04
    1.000      0.5154E-01  0.2387E-05        1.000      0.4987E-01  0.9724E-05        1.000      0.9112E-01  0.1682E-03
    1.000      0.9442E-01  0.1202E-03        1.000      0.4489E-01  0.3814E-05        1.000      0.1943E-01  0.1568E-04
    1.000      0.1954E-01  0.5911E-05        1.000      0.2024E-01  0.3165E-05        1.000      0.1138      0.4150E-02
    1.000      0.2195E-01  0.3320E-06        1.000      0.3793E-01  0.9044E-04        1.000      0.2696E-01  0.5041E-05
    1.000      0.2703E-01  0.8235E-06        1.000      0.3258E-01  0.1544E-05        1.000      0.5411E-01  0.2553E-03
    1.000      0.5593E-01  0.2136E-04        1.000      0.8402E-01  0.1022E-03        1.000      0.1206      0.9914E-05
    1.000       2.132      0.4669E-01
  13       13.06489      5.661                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1999E-01  0.4603E-06       0.3293      0.2036E-01  0.1172E-05       0.4898      0.3258E-01  0.4625E-05
   0.6401      0.5111E-01  0.4673E-04       0.7342      0.5196E-01  0.6758E-04       0.7868      0.3411E-01  0.6184E-06
   0.8848      0.1079      0.8004E-04       0.9583      0.1872      0.9586E-04       0.9834      0.1815      0.1042E-03
   0.9881      0.6228E-01  0.3757E-05       0.9897      0.2798E-01  0.4167E-06       0.9913      0.3666E-01  0.1287E-04
   0.9930      0.9382E-01  0.2694E-02       0.9946      0.5622E-01  0.1279E-04       0.9959      0.7878E-01  0.6490E-03
   0.9965      0.3680E-01  0.7863E-05       0.9971      0.3388E-01  0.2100E-05       0.9976      0.4008E-01  0.1648E-05
   0.9982      0.1530      0.1063E-01       0.9987      0.7227E-01  0.1576E-04       0.9992      0.9249E-01  0.8226E-05
   0.9993      0.3099E-01  0.5593E-06       0.9994      0.4068E-01  0.6316E-04       0.9995      0.3620E-01  0.1209E-05
   0.9996      0.4792E-01  0.9392E-05       0.9997      0.5563E-01  0.6580E-06       0.9998      0.8534E-01  0.9867E-05
   0.9999      0.1910      0.8119E-04        1.000      0.1969      0.3388E-04        1.000      0.1885      0.7892E-04
    1.000      0.1318      0.1143E-03        1.000      0.1603      0.6747E-02        1.000      0.6395E-01  0.8768E-05
    1.000      0.5137E-01  0.3686E-05        1.000      0.4409E-01  0.1407E-05        1.000      0.6315E-01  0.6533E-05
    1.000      0.2815      0.2837E-01        1.000      0.1978      0.6487E-03        1.000      0.3023      0.5336E-03
    1.000      0.1875      0.1258E-02        1.000      0.9590E-01  0.2124E-04        1.000      0.1077      0.3426E-05
    1.000      0.1332      0.1599E-04        1.000      0.4560E-01  0.1190E-05        1.000      0.4955E-01  0.2100E-05
    1.000      0.6555E-01  0.4573E-05        1.000      0.8137E-01  0.1408E-04        1.000      0.1641      0.1047E-02
    1.000       8.494       31.99    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2400      0.3024E-04       0.9765      0.2909      0.1524E-03       0.9947      0.2582      0.7325E-04
   0.9983       5.867       31.73           0.9990      0.9810E-01  0.1570E-04       0.9993      0.6108E-01  0.2445E-03
   0.9994      0.8042E-01  0.1779E-02       0.9995      0.3400E-01  0.1861E-05       0.9997      0.7923E-01  0.9700E-05
   0.9998      0.1047      0.1820E-03       0.9999      0.1639      0.9627E-02       0.9999      0.6918E-01  0.1241E-04
   0.9999      0.8729E-01  0.2888E-03       0.9999      0.3576E-01  0.2180E-05        1.000      0.4003E-01  0.3244E-03
    1.000      0.2563E-01  0.3031E-06        1.000      0.3429E-01  0.9039E-05        1.000      0.3777E-01  0.1291E-05
    1.000      0.5007E-01  0.8921E-05        1.000      0.6180E-01  0.6386E-05        1.000      0.1027      0.4710E-04
    1.000      0.2684      0.4804E-04        1.000      0.3913      0.1831E-01        1.000      0.2727      0.7654E-03
    1.000      0.1531      0.4994E-04        1.000      0.1330      0.2057E-03        1.000      0.8854E-01  0.1074E-04
    1.000      0.1567      0.2882E-03        1.000      0.9035E-01  0.1202E-02        1.000      0.5807E-01  0.1720E-04
    1.000      0.5088E-01  0.6239E-05        1.000      0.4674E-01  0.2659E-05        1.000      0.7976E-01  0.9749E-04
    1.000      0.3920      0.8946E-01        1.000      0.4505E-01  0.2414E-05        1.000      0.1581E-01  0.6974E-06
    1.000      0.1849E-01  0.2093E-05        1.000      0.1747E-01  0.5983E-07        1.000      0.2330E-01  0.5541E-05
    1.000      0.2699E-01  0.1339E-04        1.000      0.2477E-01  0.3976E-05        1.000      0.2626E-01  0.4794E-05
    1.000      0.3312E-01  0.2096E-04        1.000      0.3018E-01  0.1352E-06        1.000      0.4265E-01  0.1353E-04
    1.000      0.5742E-01  0.3327E-04        1.000      0.8135E-01  0.6774E-04        1.000      0.1185      0.1094E-04
    1.000       2.500      0.1879    
  14       6.846000     0.3061                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2328E-01  0.7950E-05       0.3293      0.2047E-01  0.2384E-05       0.4898      0.3054E-01  0.7368E-06
   0.6401      0.4539E-01  0.3685E-05       0.7342      0.4551E-01  0.7082E-05       0.7868      0.3350E-01  0.6699E-06
   0.8848      0.1162      0.9121E-04       0.9583      0.2412      0.2055E-02       0.9834      0.1879      0.2492E-03
   0.9881      0.6348E-01  0.3455E-05       0.9897      0.2788E-01  0.3616E-06       0.9913      0.1703      0.1725E-01
   0.9930      0.4123E-01  0.1655E-05       0.9946      0.5264E-01  0.3828E-05       0.9959      0.5033E-01  0.2049E-05
   0.9965      0.3353E-01  0.1805E-05       0.9971      0.3752E-01  0.8184E-05       0.9976      0.4350E-01  0.7585E-05
   0.9982      0.7388E-01  0.5043E-03       0.9987      0.8452E-01  0.1043E-03       0.9992      0.9957E-01  0.6171E-04
   0.9993      0.3441E-01  0.3240E-05       0.9994      0.2984E-01  0.2797E-06       0.9995      0.3631E-01  0.2398E-05
   0.9996      0.4301E-01  0.9095E-06       0.9997      0.6027E-01  0.6354E-05       0.9998      0.9952E-01  0.2715E-03
   0.9999      0.1818      0.2342E-04        1.000      0.2045      0.3906E-04        1.000      0.2196      0.1290E-02
    1.000      0.1550      0.5905E-03        1.000      0.6881E-01  0.1223E-04        1.000      0.6254E-01  0.3252E-04
    1.000      0.5173E-01  0.2764E-05        1.000      0.4419E-01  0.1964E-05        1.000      0.6749E-01  0.1313E-04
    1.000      0.1114      0.6081E-04        1.000      0.1866      0.3934E-03        1.000      0.3011      0.6759E-03
    1.000      0.1546      0.2331E-03        1.000      0.8952E-01  0.7034E-05        1.000      0.1093      0.1943E-04
    1.000      0.1377      0.2401E-04        1.000      0.4928E-01  0.5836E-05        1.000      0.5650E-01  0.1383E-04
    1.000      0.7398E-01  0.8106E-04        1.000      0.9063E-01  0.1621E-03        1.000      0.1349      0.1828E-04
    1.000       2.469      0.6932E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2412      0.2067E-03       0.9765      0.3144      0.1773E-02       0.9947      0.2667      0.8318E-04
   0.9983      0.2227      0.1216E-03       0.9990      0.1273      0.3350E-03       0.9993      0.4226E-01  0.6258E-06
   0.9994      0.3724E-01  0.7140E-05       0.9995      0.3577E-01  0.9287E-05       0.9997      0.7644E-01  0.5923E-05
   0.9998      0.9215E-01  0.7785E-05       0.9999      0.8191E-01  0.1532E-03       0.9999      0.8499E-01  0.2671E-03
   0.9999      0.8674E-01  0.4620E-03       0.9999      0.3404E-01  0.5753E-06        1.000      0.2519E-01  0.7972E-05
    1.000      0.2177      0.3629E-01        1.000      0.3832E-01  0.2791E-04        1.000      0.3746E-01  0.1801E-05
    1.000      0.4478E-01  0.3501E-05        1.000      0.6069E-01  0.3911E-05        1.000      0.1568      0.4591E-02
    1.000      0.2743      0.5849E-04        1.000      0.2612      0.5058E-03        1.000      0.2898      0.2867E-02
    1.000      0.1370      0.6117E-04        1.000      0.1157      0.1102E-03        1.000      0.8416E-01  0.4169E-05
    1.000      0.1461      0.6780E-04        1.000      0.5558E-01  0.7087E-05        1.000      0.6408E-01  0.4809E-04
    1.000      0.4803E-01  0.5915E-06        1.000      0.4572E-01  0.1046E-05        1.000      0.7080E-01  0.6095E-05
    1.000      0.1229      0.1464E-02        1.000      0.9559E-01  0.2669E-02        1.000      0.1522E-01  0.1374E-06
    1.000      0.1980E-01  0.3207E-05        1.000      0.3008E-01  0.9451E-04        1.000      0.2140E-01  0.6943E-06
    1.000      0.2468E-01  0.1355E-05        1.000      0.2542E-01  0.1753E-05        1.000      0.2765E-01  0.1675E-04
    1.000      0.2744E-01  0.2859E-05        1.000      0.3197E-01  0.4786E-06        1.000      0.3858E-01  0.9848E-06
    1.000      0.4957E-01  0.1015E-05        1.000      0.8313E-01  0.1001E-03        1.000      0.1240      0.3988E-04
    1.000       2.191      0.4118E-01
  15           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2051E-01  0.2849E-05       0.3293      0.1805E-01  0.3328E-07       0.4898      0.3074E-01  0.7546E-06
   0.6401      0.4791E-01  0.1408E-04       0.7342      0.4959E-01  0.3545E-04       0.7868      0.3388E-01  0.6603E-06
   0.8848      0.1042      0.1840E-04       0.9583      0.1876      0.8345E-04       0.9834      0.2096      0.1026E-02
   0.9881      0.7001E-01  0.1190E-04       0.9897      0.3017E-01  0.1958E-05       0.9913      0.3405E-01  0.2187E-05
   0.9930      0.4609E-01  0.3482E-04       0.9946      0.5366E-01  0.8685E-05       0.9959      0.5343E-01  0.5159E-05
   0.9965      0.3503E-01  0.6050E-05       0.9971      0.3799E-01  0.1048E-04       0.9976      0.4151E-01  0.5364E-05
   0.9982      0.5926E-01  0.5638E-04       0.9987      0.9464E-01  0.2124E-03       0.9992      0.9977E-01  0.2904E-04
   0.9993      0.4019E-01  0.2971E-04       0.9994      0.2990      0.3173E-01       0.9995      0.3804E-01  0.2473E-05
   0.9996      0.4463E-01  0.1336E-05       0.9997      0.5756E-01  0.2325E-05       0.9998      0.8786E-01  0.2682E-04
   0.9999      0.3176      0.1723E-01        1.000      0.1981      0.4216E-04        1.000      0.2062      0.5566E-03
    1.000      0.1282      0.1265E-04        1.000      0.8316E-01  0.2166E-03        1.000        Infinity         NaN
    1.000      0.5684E-01  0.5753E-05        1.000      0.4472E-01  0.1184E-04        1.000      0.7731E-01  0.8096E-04
    1.000      0.1039      0.4093E-04        1.000      0.2336      0.3189E-02        1.000      0.2911      0.2306E-03
    1.000      0.1395      0.3500E-04        1.000      0.9513E-01  0.1762E-04        1.000      0.1112      0.3060E-04
    1.000      0.1285      0.8466E-05        1.000      0.5667E-01  0.7613E-04        1.000      0.5926E-01  0.4550E-04
    1.000      0.6624E-01  0.1589E-04        1.000      0.8051E-01  0.1816E-04        1.000      0.1434      0.6667E-04
    1.000       5.735       5.933    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2315      0.3619E-04       0.9765      0.2933      0.2207E-03       0.9947      0.2653      0.1689E-03
   0.9983      0.2556      0.7239E-03       0.9990      0.1108      0.6113E-04       0.9993      0.4206E-01  0.5387E-06
   0.9994      0.3471E-01  0.2200E-05       0.9995      0.3609E-01  0.1004E-04       0.9997      0.9040E-01  0.6671E-04
   0.9998      0.9946E-01  0.1236E-03       0.9999      0.6917E-01  0.5702E-05       0.9999      0.7428E-01  0.4922E-04
   0.9999      0.7070E-01  0.1269E-04       0.9999      0.3509E-01  0.2782E-05        1.000      0.2395E-01  0.8626E-06
    1.000      0.8268E-01  0.3032E-02        1.000      0.3058E-01  0.9404E-06        1.000      0.3733E-01  0.1715E-05
    1.000      0.6976E-01  0.2369E-03        1.000      0.9995E-01  0.9858E-03        1.000      0.1042      0.8810E-04
    1.000      0.2914      0.3390E-03        1.000      0.2702      0.3451E-03        1.000      0.2452      0.1409E-03
    1.000      0.1491      0.1336E-03        1.000       2.094       2.933            1.000      0.1849      0.7839E-02
    1.000      0.1380      0.2134E-04        1.000      0.5613E-01  0.3555E-05        1.000      0.6644E-01  0.1254E-03
    1.000      0.4895E-01  0.9532E-06        1.000      0.5584E-01  0.9318E-04        1.000      0.6921E-01  0.1558E-05
    1.000      0.8258E-01  0.3407E-05        1.000      0.4586E-01  0.7183E-05        1.000      0.2148E-01  0.1513E-04
    1.000      0.1705E-01  0.7779E-06        1.000      0.1808E-01  0.1644E-06        1.000      0.2104E-01  0.7731E-06
    1.000      0.2369E-01  0.1985E-05        1.000      0.2647E-01  0.4101E-05        1.000      0.2583E-01  0.4964E-05
    1.000      0.2789E-01  0.2210E-05        1.000      0.3293E-01  0.4220E-05        1.000      0.5947E-01  0.4228E-03
    1.000      0.7454E-01  0.1850E-03        1.000      0.7120E-01  0.1306E-04        1.000      0.1552      0.7294E-03
    1.000        Infinity         NaN
  16       7.348877     0.5251                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.3035E-01  0.8924E-04       0.3293      0.1846E-01  0.1305E-06       0.4898      0.3333E-01  0.6606E-05
   0.6401      0.4593E-01  0.6487E-05       0.7342      0.5431E-01  0.8976E-04       0.7868      0.3394E-01  0.1468E-05
   0.8848      0.2092      0.9658E-02       0.9583      0.2313      0.1387E-02       0.9834      0.1899      0.1858E-03
   0.9881      0.6194E-01  0.1077E-05       0.9897      0.3963E-01  0.5460E-04       0.9913      0.4224E-01  0.5589E-04
   0.9930      0.4050E-01  0.1126E-05       0.9946      0.4985E-01  0.8256E-06       0.9959      0.5819E-01  0.4283E-04
   0.9965      0.3377E-01  0.1229E-05       0.9971      0.3935E-01  0.1854E-04       0.9976      0.4503E-01  0.6961E-05
   0.9982      0.5200E-01  0.2802E-05       0.9987      0.7875E-01  0.2184E-04       0.9992      0.1131      0.1974E-03
   0.9993      0.3660E-01  0.6060E-05       0.9994      0.2982E-01  0.1017E-05       0.9995      0.4045E-01  0.2142E-04
   0.9996      0.5140E-01  0.2925E-04       0.9997      0.5707E-01  0.2141E-05       0.9998      0.8089E-01  0.3414E-05
   0.9999      0.1861      0.4803E-04        1.000      0.1918      0.1570E-04        1.000      0.2267      0.1174E-02
    1.000      0.1250      0.7542E-05        1.000      0.6514E-01  0.3552E-05        1.000      0.8050E-01  0.4071E-03
    1.000      0.5211E-01  0.3457E-05        1.000      0.4498E-01  0.2090E-05        1.000      0.6750E-01  0.3471E-04
    1.000      0.9335E-01  0.8980E-06        1.000      0.1560      0.1471E-04        1.000      0.3075      0.1854E-02
    1.000      0.1416      0.3665E-04        1.000      0.1077      0.2258E-03        1.000      0.1059      0.6772E-05
    1.000      0.1438      0.2617E-03        1.000      0.4665E-01  0.1711E-05        1.000      0.4753E-01  0.5542E-06
    1.000      0.7071E-01  0.3279E-04        1.000      0.2582      0.2614E-01        1.000      0.4690      0.1052    
    1.000       2.564      0.1284    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2943      0.2514E-02       0.9765      0.5949      0.9122E-01       0.9947      0.3176      0.4430E-02
   0.9983      0.1930      0.1567E-04       0.9990      0.1014      0.5550E-04       0.9993      0.4658E-01  0.3370E-05
   0.9994      0.4423E-01  0.4701E-04       0.9995      0.3788E-01  0.9349E-05       0.9997      0.7581E-01  0.3376E-05
   0.9998      0.1236      0.5441E-03       0.9999      0.1074      0.1388E-02       0.9999      0.9060E-01  0.5763E-03
   0.9999      0.6491E-01  0.2805E-05       0.9999      0.3609E-01  0.8358E-05        1.000      0.2525E-01  0.5531E-05
    1.000      0.2496E-01  0.3134E-06        1.000      0.3183E-01  0.2361E-05        1.000      0.4754E-01  0.1658E-04
    1.000      0.4703E-01  0.6570E-05        1.000      0.8279E-01  0.7182E-03        1.000      0.1130      0.2001E-03
    1.000      0.2926      0.5001E-03        1.000      0.2470      0.5811E-04        1.000      0.3191      0.2525E-02
    1.000      0.2449      0.1207E-01        1.000      0.1032      0.4322E-05        1.000      0.9309E-01  0.6527E-04
    1.000      0.1602      0.2082E-03        1.000      0.6301E-01  0.2598E-04        1.000      0.7553E-01  0.3369E-03
    1.000      0.5035E-01  0.1874E-05        1.000      0.4753E-01  0.3815E-05        1.000      0.7125E-01  0.3723E-05
    1.000      0.8701E-01  0.1761E-04        1.000      0.4987E-01  0.2213E-04        1.000      0.1457E-01  0.8240E-07
    1.000      0.1600E-01  0.7639E-07        1.000      0.2660E-01  0.6269E-04        1.000      0.2252E-01  0.1507E-05
    1.000      0.2325E-01  0.1221E-05        1.000      0.2422E-01  0.3397E-06        1.000      0.2405E-01  0.4387E-06
    1.000      0.3122E-01  0.1249E-04        1.000      0.3398E-01  0.4798E-05        1.000      0.3880E-01  0.1140E-05
    1.000      0.5004E-01  0.1379E-05        1.000      0.6848E-01  0.1626E-05        1.000      0.1543      0.5592E-03
    1.000       2.416      0.1575    
  17           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1968E-01  0.6560E-06       0.3293      0.2075E-01  0.1312E-05       0.4898      0.3163E-01  0.2791E-05
   0.6401      0.4445E-01  0.1385E-05       0.7342      0.4694E-01  0.8282E-05       0.7868      0.3222E-01  0.1929E-06
   0.8848      0.9779E-01  0.2244E-05       0.9583      0.1833      0.1934E-04       0.9834      0.1844      0.1805E-03
   0.9881      0.5998E-01  0.7130E-06       0.9897      0.8386E-01  0.2931E-02       0.9913      0.3245E-01  0.3709E-06
   0.9930      0.4134E-01  0.2377E-05       0.9946      0.5313E-01  0.1041E-04       0.9959      0.5193E-01  0.2768E-05
   0.9965      0.3840E-01  0.1250E-04       0.9971      0.3558E-01  0.1615E-05       0.9976      0.5208E-01  0.5690E-04
   0.9982      0.5591E-01  0.1010E-04       0.9987      0.8998E-01  0.1989E-03       0.9992      0.1192      0.5292E-03
   0.9993      0.3264E-01  0.1400E-05       0.9994      0.3294E-01  0.6511E-05       0.9995      0.3553E-01  0.6740E-06
   0.9996      0.6564E-01  0.4365E-03       0.9997      0.5881E-01  0.3365E-05       0.9998      0.8965E-01  0.3556E-04
