 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -126777.6     0.3833E+05  -126777.6     0.3833E+05  0.000    
   2      -160127.4      6503.      -159536.2      5813.     0.5731    
   3      -157080.8      323.2      -157087.2      305.6     0.3540    
   4      -157302.5      31.92      -157300.5      30.48     0.3884    
   5      -157253.6      13.32      -157260.6      11.89     0.7806    
   6      -157256.9      11.34      -157258.6      8.110     0.6281    
   7      -157271.1      11.26      -157263.0      6.545     0.6582    
   8      -157276.9      11.26      -157266.7      5.641     0.7287    
   9      -157272.3      11.22      -157267.8      5.031     0.6609    
  10      -157247.1      11.20      -157264.2      4.584     0.9110    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -157259.8      1.079      -157259.8      1.079      0.000    
   2      -157260.8      1.079      -157260.3     0.7632     0.4494    
   3      -157260.1      1.079      -157260.2     0.6231     0.2357    
   4      -157262.4      1.079      -157260.8     0.5396      1.136    
   5      -157260.5      1.076      -157260.7     0.4824     0.8651    
   6      -157261.8      1.079      -157260.9     0.4404     0.8622    
   7      -157262.0      1.076      -157261.0     0.4076     0.8715    
   8      -157261.9      1.079      -157261.2     0.3813     0.8348    
   9      -157261.1      1.076      -157261.1     0.3594     0.7313    
  10      -157261.6      1.079      -157261.2     0.3410     0.6703    
  11      -157260.6      1.079      -157261.1     0.3251     0.6270    
  12      -157262.1      1.078      -157261.2     0.3113     0.6300    
  13      -157260.7      1.078      -157261.2     0.2990     0.5963    
  14      -157260.3      1.077      -157261.1     0.2881     0.5946    
  15      -157261.2      1.078      -157261.1     0.2784     0.5523    
  16      -157260.9      1.079      -157261.1     0.2695     0.5191    
  17      -157261.4      1.077      -157261.1     0.2615     0.4915    
  18      -157261.0      1.078      -157261.1     0.2541     0.4634    
  19      -157261.2      1.079      -157261.1     0.2473     0.4381    
  20      -157262.4      1.078      -157261.2     0.2411     0.4908    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -129449.3     0.3833E+05  -129449.3     0.3833E+05  0.000    
   2      -163023.3      6896.      -162351.8      6164.     0.5815    
   3      -159745.1      356.2      -159752.5      337.3     0.3587    
   4      -159938.2      35.23      -159936.4      33.68     0.3298    
   5      -159909.6      14.19      -159913.4      12.74     0.3772    
   6      -159907.0      12.27      -159910.0      8.738     0.3248    
   7      -159928.4      12.08      -159916.6      7.041     0.5303    
   8      -159921.8      12.11      -159917.9      6.069     0.4725    
   9      -159923.9      12.16      -159919.2      5.421     0.4367    
  10      -159901.9      12.14      -159916.2      4.944     0.5790    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -159908.2      1.214      -159908.2      1.214      0.000    
   2      -159908.5      1.221      -159908.3     0.8611     0.1479E-01
   3      -159908.5      1.210      -159908.4     0.7016     0.1331E-01
   4      -159910.9      1.221      -159909.0     0.6082      1.083    
   5      -159908.6      1.209      -159908.9     0.5433     0.8408    
   6      -159911.2      1.208      -159909.3     0.4955      1.258    
   7      -159910.8      1.212      -159909.5     0.4587      1.261    
   8      -159910.5      1.209      -159909.6     0.4289      1.157    
   9      -159909.5      1.210      -159909.6     0.4042      1.013    
  10      -159910.4      1.215      -159909.7     0.3835     0.9426    
  11      -159909.9      1.214      -159909.7     0.3657     0.8497    
  12      -159910.1      1.214      -159909.8     0.3502     0.7806    
  13      -159908.1      1.214      -159909.6     0.3364     0.8524    
  14      -159908.4      1.213      -159909.5     0.3242     0.8639    
  15      -159909.2      1.212      -159909.5     0.3132     0.8086    
  16      -159909.5      1.218      -159909.5     0.3033     0.7547    
  17      -159909.7      1.214      -159909.5     0.2943     0.7088    
  18      -159909.9      1.214      -159909.6     0.2860     0.6721    
  19      -159909.6      1.213      -159909.6     0.2784     0.6351    
  20      -159910.4      1.217      -159909.6     0.2714     0.6262    
   
   
 Integral Plus:   2648.4143182457192      +-   2.1219957909652723E-314
 with chisq    =  0.62617825259620963     
  
  
  
  ecm/amH     Integral Plus                 error
   7000      0.264841431824572E+04      0.512444548600505E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1026.402      33.25       1026.402      33.25      0.000    
   2       1059.013      4.317       1058.505      4.218     0.9171    
   3       1059.087      2.107       1058.974      1.872     0.4614    
   4       1056.534      1.274       1057.298      1.049     0.6940    
   5       1056.188      1.199       1056.813     0.7886     0.6411    
   6       1055.589      1.126       1056.408     0.6455     0.6715    
   7       1056.150      1.126       1056.344     0.5597     0.5656    
   8       1056.089      1.061       1056.288     0.4949     0.4909    
   9       1056.782      1.104       1056.371     0.4515     0.4502    
  10       1055.869      1.117       1056.301     0.4186     0.4194    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1056.763     0.1185       1056.763     0.1185      0.000    
   2       1056.921     0.1252       1056.838     0.8608E-01 0.8466    
   3       1056.541     0.1202       1056.737     0.6998E-01  2.442    
   4       1056.799     0.1192       1056.753     0.6035E-01  1.694    
   5       1056.620     0.1210       1056.726     0.5400E-01  1.513    
   6       1056.741     0.1199       1056.729     0.4924E-01  1.213    
   7       1056.710     0.1201       1056.726     0.4556E-01  1.014    
   8       1056.482     0.1206       1056.696     0.4262E-01  1.380    
   9       1056.618     0.1188       1056.687     0.4012E-01  1.255    
  10       1056.752     0.1220       1056.693     0.3811E-01  1.144    
  11       1056.450     0.1191       1056.671     0.3630E-01  1.408    
  12       1056.786     0.1185       1056.681     0.3470E-01  1.359    
  13       1056.797     0.1222       1056.689     0.3338E-01  1.315    
  14       1056.799     0.1185       1056.697     0.3213E-01  1.276    
  15       1056.835     0.1189       1056.707     0.3102E-01  1.273    
  16       1056.929     0.1190       1056.721     0.3002E-01  1.406    
  17       1056.831     0.1215       1056.727     0.2914E-01  1.367    
  18       1056.717     0.1189       1056.727     0.2830E-01  1.287    
  19       1056.449     0.1199       1056.712     0.2755E-01  1.497    
  20       1056.728     0.1184       1056.713     0.2683E-01  1.419    
   
   
 Integral Regular:   1056.7128061448814      +-   2.6829694438381652E-002
 with chisq    =   1.4191418240756304     
  
  
  
  ecm/amH     Integral Regular                 error
   7000      0.105671280614488E+04      0.268296944383817E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       479.0835     0.6750       479.0835     0.6750      0.000    
   2       478.9738     0.1537E-01   478.9738     0.1537E-01 0.2642E-01
   3       478.9653     0.6128E-02   478.9665     0.5693E-02 0.1458    
   4       478.9783     0.5518E-02   478.9726     0.3962E-02 0.8308    
   5       478.9809     0.5450E-02   478.9755     0.3205E-02  1.009    
   6       478.9791     0.5438E-02   478.9764     0.2761E-02 0.8729    
   7       478.9845     0.5294E-02   478.9781     0.2448E-02  1.039    
   8       478.9798     0.5512E-02   478.9784     0.2237E-02 0.9015    
   9       478.9799     0.5349E-02   478.9786     0.2064E-02 0.7966    
  10       478.9740     0.5449E-02   478.9780     0.1930E-02 0.7771    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       478.9799     0.1788E-03   478.9799     0.1788E-03  0.000    
   2       478.9796     0.1791E-03   478.9798     0.1265E-03 0.7889    
   3       478.9801     0.1784E-03   478.9799     0.1032E-03  1.398    
   4       478.9799     0.1799E-03   478.9799     0.8951E-04 0.9710    
   5       478.9801     0.1794E-03   478.9799     0.8010E-04  1.082    
   6       478.9796     0.1795E-03   478.9799     0.7315E-04  1.482    
   7       478.9801     0.1797E-03   478.9799     0.6775E-04  1.452    
   8       478.9799     0.1794E-03   478.9799     0.6338E-04  1.249    
   9       478.9802     0.1788E-03   478.9799     0.5974E-04  1.497    
  10       478.9801     0.1803E-03   478.9799     0.5671E-04  1.412    
  11       478.9802     0.1788E-03   478.9800     0.5405E-04  1.448    
  12       478.9799     0.1792E-03   478.9800     0.5175E-04  1.321    
  13       478.9801     0.1801E-03   478.9800     0.4974E-04  1.292    
  14       478.9799     0.1807E-03   478.9800     0.4795E-04  1.197    
  15       478.9797     0.1812E-03   478.9800     0.4636E-04  1.256    
  16       478.9799     0.1789E-03   478.9800     0.4488E-04  1.176    
  17       478.9802     0.1787E-03   478.9800     0.4353E-04  1.241    
  18       478.9803     0.1795E-03   478.9800     0.4230E-04  1.366    
  19       478.9801     0.1802E-03   478.9800     0.4118E-04  1.326    
  20       478.9799     0.1787E-03   478.9800     0.4013E-04  1.261    
   
   
 Integral Delta:   478.97999467470879      +-   4.0129360305236860E-005
 with chisq    =   1.2612918843423317     
  
  
  
  ecm/amH     Integral Delta                 error
   7000      0.478979994674709E+03      0.401293603052369E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.264841431824572E+04      0.105671280614488E+04      0.478979994674709E+03      0.418410711906531E+04      0.539314372399192E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
